residue,VHresidue,VVresidue,product,ratio,span
TC,-12.63959122,-2.159643173,27.29700661,0.170863375,12.8227663
TC,-18.74120903,-5.353914261,100.338829,0.285676032,19.49095535
TC,-19.50432968,-2.896356583,56.49149323,0.148498133,19.71820831
TC,-14.4533329,-3.103546143,44.85658646,0.214728758,14.78278828
TC,-4.19225502,-1.980552673,8.30298233,0.472431332,4.636549473
TC,-8.099617004,-6.517756462,52.79133224,0.804699361,10.39639091
TC,-7.75982666,-5.920597076,45.94280624,0.76298058,9.760552406
TC,-7.728055954,-1.784440994,13.79026031,0.230904251,7.931398392
TC,-11.61195946,-3.988407135,46.31322098,0.34347409,12.27782536
TC,-6.127368927,0.121685028,-0.745609045,-0.019859262,6.128577232
TC,-12.24493408,-2.938831329,35.98579407,0.240003854,12.59266281
TC,-11.13072395,-6.199207306,69.00166321,0.556945562,12.74061108
TC,-9.459438324,-1.956817627,18.51039505,0.206864044,9.659715652
TC,-0.011537552,-1.654167175,0.01908504,143.3724518,1.654207349
TC,-5.640148163,-0.536586761,3.026428938,0.095137,5.665615559
TC,-8.083724976,-5.217348099,42.17560577,0.645413876,9.621191978
TC,-6.575033188,-3.547346115,23.3239193,0.539517581,7.470925331
TC,-6.51209259,-0.172660828,1.12438333,0.026513878,6.514380932
TC,-3.279186249,-1.025882721,3.364060402,0.31284675,3.435913086
TC,-9.459909439,-6.738698959,63.7474823,0.712342858,11.61464405
TC,-10.97854614,-8.756710052,96.13594818,0.797620177,14.04309177
TC,-3.10622406,-3.011548996,9.354545593,0.969520867,4.326436996
TC,-5.789222717,-5.265443802,30.48282623,0.909525156,7.825598717
TC,1.252351761,-0.076753616,-0.096122526,-0.061287586,1.254701495
TC,-5.853126526,-7.375274658,43.16841507,1.26005733,9.415613174
TC,-3.017738342,-2.473716736,7.465029716,0.819725394,3.902053118
TC,-12.73583984,-2.524642944,32.15345001,0.198231369,12.9836607
TC,-11.62612343,-6.36287117,73.9755249,0.547290862,13.25341034
TC,-10.85974312,-3.773529053,40.97955704,0.347478658,11.49667549
TC,-10.35570145,-3.67855835,38.09405136,0.355220586,10.98964691
TC,-12.40714645,-4.555215836,56.51723099,0.367144525,13.21693134
TC,-10.5533905,-3.800336838,40.10643768,0.360105783,11.21680069
TC,-15.46515465,-4.087705612,63.21699905,0.264317155,15.99626064
TC,-9.281219482,-1.031391144,9.57256794,0.111126684,9.33835125
TC,-8.775184631,-2.605779648,22.86619759,0.296948701,9.153903961
TC,-3.518531799,-2.411636353,8.485419273,0.685409844,4.265683651
TC,-2.510017395,-2.350198746,5.899039745,0.936327696,3.43854928
TC,-7.141296387,-3.77926445,26.98884773,0.529212654,8.079663277
TC,-7.057584763,-4.726606369,33.35842514,0.669720113,8.494133949
TC,-3.442415237,-0.739433289,2.545436382,0.21480073,3.520935059
TC,-3.076597214,-2.425233841,7.461467743,0.788284481,3.917551517
TC,-9.413808823,-6.694791794,63.02349091,0.711167157,11.5516243
TC,-3.769706726,-5.748304367,21.66942215,1.524867773,6.874132156
TC,-4.569633484,-5.479459763,25.03912354,1.19910264,7.13484621
TC,-7.976741791,-3.80134201,30.32232285,0.476553231,8.836210251
TC,-5.818946838,-2.466087341,14.3500309,0.423803031,6.319946766
TC,-3.406885147,-3.715982437,12.65992546,1.09072721,5.041368008
TC,-2.866691589,-3.498958588,10.03043556,1.220556378,4.523343086
TC,-1.062566757,-0.662120819,0.703547597,0.623133361,1.251979232
TC,-3.144533157,-1.440696716,4.530318737,0.458159178,3.458857775
TC,-2.176172256,-1.054861069,2.295559406,0.48473233,2.418358564
TC,-7.763528824,-2.000402451,15.53018188,0.257666647,8.017106056
TC,-9.859888077,-2.024801254,19.96431351,0.205357432,10.06564522
TC,-14.07366943,-3.903772354,54.94040298,0.277381271,14.60505486
TC,-10.11919594,-3.337495804,33.77277374,0.329818279,10.65537453
TC,-9.38243103,-3.331438065,31.25698853,0.355071962,9.956329346
TC,-12.89593506,-9.169975281,118.2554092,0.711074889,15.82382965
TC,-9.556842804,-1.49423027,14.28012371,0.156351879,9.672950745
TC,-3.522279739,0.461317062,-1.624887705,-0.130971164,3.552360773
TC,-13.16370964,-2.80156517,36.87899017,0.212824896,13.45852947
TC,-3.948135376,-3.41614151,13.48738956,0.865254402,5.220900059
TC,-3.917793274,-2.048458099,8.025435448,0.522860169,4.421004772
TC,-0.92190361,1.111982346,-1.025140524,-1.206180692,1.444441438
TC,-3.557670593,-2.198921204,7.823037148,0.618078947,4.182376862
TC,-7.198543549,-1.045108795,7.52326107,0.14518337,7.274013996
TC,-4.585664749,-2.379436493,10.9112978,0.518885851,5.166240215
TC,-5.809055328,-2.843193054,16.51626587,0.489441544,6.467524529
TC,-3.449789047,1.59444809,-5.500509739,-0.462187141,3.800435543
TC,-5.817270279,-0.580543518,3.377178669,0.099796556,5.846166611
TC,-9.289880753,-1.430711746,13.29114151,0.154007554,9.399405479
TC,-8.140804291,-2.577177048,20.98029327,0.316575229,8.539000511
TC,-15.69045639,-5.60042572,87.87323761,0.356931984,16.6599865
TC,-7.075956345,-0.117725372,0.833019614,0.016637379,7.076935291
TC,-10.58218193,-2.906990051,30.76229668,0.274706125,10.97420502
TC,-0.631696701,1.23651886,-0.781104863,-1.957456589,1.388531446
TC,-2.973646164,-4.686635971,13.93639755,1.576057076,5.550416946
TC,-0.755777359,-2.392658234,1.808316946,3.165824175,2.509185791
TC,-6.12528801,-2.379152298,14.57299328,0.38841477,6.571112633
TC,-2.06669426,-0.00060463,0.001249584,0.000292559,2.06669426
TC,-10.62203789,-3.386915207,35.9759407,0.318857372,11.14894104
TC,-15.08444023,-3.723922729,56.17329025,0.246871784,15.53730774
TC,-15.47225189,-3.783805847,58.54399872,0.244554311,15.92820644
TC,-12.9229908,-0.527370453,6.815203667,0.0408087,12.93374729
TC,-16.05890846,-11.89974785,191.0969543,0.741006017,19.98731041
TC,-9.444555283,-3.459056854,32.6692543,0.366248786,10.05806637
TC,-14.53314781,0.383079529,-5.567351341,-0.02635902,14.53819561
TC,-6.741277695,-1.607810974,10.83870029,0.238502413,6.930359364
RC,-29.99922752,-12.82528877,384.7487488,0.427520633,32.62578201
RC,-26.96853256,-11.00800896,296.8698425,0.40817976,29.12864685
RC,-22.75705338,-9.23179245,210.0883942,0.405667305,24.55828857
RC,-29.85305405,-16.59308815,495.3543701,0.555825472,34.15457916
RC,-22.07347107,-11.96528435,264.1153564,0.542066276,25.10788918
RC,-17.71413422,-8.831315994,156.4391174,0.498546302,19.7935009
RC,-28.98823738,-7.676734924,222.5350189,0.264822423,29.98750114
RC,-29.84852409,-10.78389549,321.8833618,0.361287385,31.73683739
RC,-27.04751778,-13.25817871,358.6008301,0.490180969,30.12220955
RC,-17.132864,-3.082094193,52.80509949,0.179893687,17.40788078
RC,-24.42366028,-10.20645905,249.2790833,0.417892277,26.47049332
RC,-30.22261238,-12.65513039,382.4710999,0.418730527,32.76520538
RC,-26.77175903,-7.634187698,204.3806305,0.285158247,27.83896446
RC,-23.01898766,-5.665613174,130.416687,0.246127814,23.70596886
RC,-21.54471779,-4.572631836,98.51605988,0.212239116,22.02461815
RC,-26.66141891,-14.64609528,390.4856873,0.549336672,30.41939163
RC,-30.28153801,-10.85812378,328.8006897,0.358572394,32.16939926
RC,-20.7716465,-6.729419708,139.7811279,0.323971421,21.83452225
RC,-16.74670982,-4.611448288,77.22658539,0.275364429,17.37002373
RC,-17.32562065,-7.934078217,137.4628296,0.457939059,19.05588341
RC,-21.2946167,-11.0558033,235.4290924,0.51918304,23.99357224
RC,-18.7968483,-6.013025284,113.0259247,0.319895387,19.73519707
RC,-18.11323547,-7.466178894,135.2366638,0.412194669,19.59165955
RC,-19.91584396,-2.564460754,51.07339859,0.128764853,20.08027077
RC,-15.02824783,-10.47233391,157.3808289,0.696843326,18.31715012
RC,-26.16104507,-12.52986526,327.7943726,0.478951246,29.00685883
RC,-22.9009552,-9.609111786,220.0578461,0.419594377,24.83523178
RC,-23.53547859,-16.37083626,385.2954712,0.695581198,28.6692009
RC,-24.82285309,-5.844640732,145.080658,0.235454023,25.50164413
RC,-28.20870399,-7.746177673,218.5096283,0.274602383,29.25293541
RC,-27.12547874,-18.46975136,501.0008545,0.680900455,32.81650925
RC,-33.15792847,-21.64941025,717.8496094,0.652918041,39.59981537
RC,-19.34692764,-5.632701874,108.9754791,0.291141927,20.15020943
RC,-24.93817711,-13.19721031,329.1143799,0.529197097,28.21487236
RC,-27.26128197,-8.673437119,236.4490204,0.31815955,28.60779572
RC,-17.15574646,-3.513988495,60.28509521,0.20482865,17.51193237
RC,-27.84345627,-10.88240051,303.0036316,0.390842289,29.89455986
RC,-10.36162949,-7.746395111,80.26527405,0.747603953,12.93715572
RC,-19.32955933,-6.184719086,119.5478973,0.319961727,20.29489136
RC,-22.03032112,-7.614694595,167.7541656,0.345646113,23.30919647
RC,-17.52042961,-8.076253891,141.4994354,0.460962087,19.29226112
RC,-18.12122536,-7.598775864,137.6991272,0.41933012,19.6499424
RC,-19.3555088,-10.24514961,198.3000793,0.529314399,21.89974403
RC,-19.27962685,-8.433296204,162.5908051,0.4374201,21.043396
RC,-17.09454918,-12.07869339,206.4798126,0.706581593,20.93127823
RC,-21.96251488,-8.472021103,186.0668945,0.385749131,23.53990555
RC,-21.5255127,-13.7868042,296.7680359,0.640486658,25.56215286
RC,-17.2914772,-9.734703064,168.3273926,0.562976956,19.84337616
RC,-26.39051628,-8.773258209,231.5308075,0.33243981,27.81060028
RC,-26.05853081,-13.86570358,361.3198547,0.532098413,29.51787186
RC,-24.60710335,-10.11450768,248.8887329,0.411040157,26.60475159
RC,-15.78198814,-5.687574387,89.76123047,0.360383898,16.7755661
RC,-22.2841568,-15.4955349,345.3049316,0.695361078,27.1421299
RC,-28.11837387,-10.60338593,298.1499634,0.377098113,30.05120087
RC,-23.03624725,-13.37392235,308.0849915,0.580559969,26.63701439
RC,-33.53162384,-17.251688,578.4771118,0.514490068,37.70928955
RC,-30.09337997,-13.54647636,407.6592712,0.450148046,33.00179672
RC,-25.56751442,-15.70545959,401.5495605,0.614274025,30.00598717
RC,-21.52081871,-14.15253639,304.5741577,0.657620728,25.75732803
RC,-22.52365112,-10.16776466,229.0151825,0.451426119,24.71231079
RC,-18.21321297,-10.45553207,190.428833,0.574063003,21.0009346
RC,-17.12003899,-8.511550903,145.7180786,0.497168899,19.1191597
RC,-22.22978592,-8.49379158,188.8151703,0.382090569,23.79722404
RC,-10.53688431,-9.084598541,95.72336578,0.862171233,13.91243553
RC,-16.30300713,-9.369903564,152.7575989,0.574734688,18.8038063
RC,-18.07180023,-8.949764252,161.7383575,0.495233685,20.16651344
RC,-23.23974609,-9.736501694,226.2738342,0.418959051,25.19692993
RC,-24.77800179,-14.07110977,348.6539917,0.567887187,28.49465752
RC,-26.60133362,-19.50293922,518.8041992,0.733156443,32.98477936
RC,-23.97924995,-20.03908539,480.5222473,0.835684419,31.25011063
RC,-23.41429329,-10.84916115,254.0254364,0.463356346,25.80568504
RC,-18.39278221,-15.23880577,280.2840271,0.828520954,23.88546944
RC,-14.70209694,-4.983751297,73.27159119,0.338982344,15.52383423
RC,-13.3656311,-5.985717773,80.00289917,0.447843999,14.64475727
RC,-18.31434822,-12.0303421,220.3278809,0.656880736,21.91219902
RC,-21.64656258,-8.90766716,192.8203735,0.411504924,23.40769577
RC,-32.1676445,-11.0166893,354.3809509,0.342477351,34.00183487
RC,-20.58019829,-15.01106644,308.9307251,0.729393661,25.4730587
RC,-19.59754753,-12.87495613,252.3175659,0.6569677,23.44841957
RC,-24.25147629,-7.064905167,171.3343811,0.291318566,25.25959206
RC,-19.30282784,-7.030286789,135.704422,0.364210188,20.54322433
RC,-20.65778923,-7.814908981,161.438736,0.37830326,22.08658218
RC,-18.25004959,-10.63126755,194.0211639,0.582533598,21.12079811
RC,-14.15520668,-3.41100502,48.2834816,0.240971759,14.5603857
RC,-15.58234406,-2.230215073,34.75197983,0.143124491,15.74113464
RC,-11.52412987,-6.087873459,70.15744781,0.528271854,13.03333282
RC,-14.74069023,-9.590341568,141.3682556,0.650603294,17.58586311
RC,-21.78027725,-10.64540482,231.8598633,0.488763511,24.24263
RC,-12.42897224,-3.401945114,42.28268051,0.273710907,12.88613892
RC,-18.92715263,-6.790744781,128.5294647,0.358783215,20.10848999
RC,-18.98833847,-12.17552376,231.1929626,0.641210616,22.55660439
RC,-15.93101883,-10.47166061,166.8242188,0.657312691,19.06444359
RC,-20.27394676,-10.40752411,211.0015869,0.513344765,22.78923988
RC,-21.58092499,-2.717279434,58.6414032,0.125911161,21.75131989
RC,-15.80695915,-8.523674011,134.7333679,0.539235532,17.95864677
RC,-15.57486153,-6.317670822,98.39685059,0.405632555,16.80741692
RC,-18.86399651,-9.908189774,186.9080505,0.525243402,21.30780602
RC,-16.76804924,-11.24337769,188.5295105,0.670523882,20.18863678
NC,-27.20513535,-16.17576027,440.0637512,0.594584823,31.65082359
NC,-36.41146851,-20.37071609,741.7276611,0.559458792,41.72243118
NC,-31.20723152,-16.58659935,517.6218262,0.531498611,35.34128571
NC,-31.2184124,-16.00511932,499.6544189,0.512682021,35.08209229
NC,-29.766222,-15.22262764,453.1201172,0.511406124,33.43286514
NC,-28.10022545,-19.20799446,539.7489624,0.68355304,34.03776932
NC,-34.885746,-25.89843369,903.4862061,0.742378652,43.44817734
NC,-37.42190552,-22.18235016,830.105835,0.592763782,43.50236511
NC,-33.15299988,-15.90081215,527.1596069,0.479619116,36.76897049
NC,-32.00675201,-18.10715294,579.5511475,0.565729141,36.77364731
NC,-33.13192749,-12.65690231,419.3475647,0.382015258,35.4671936
NC,-34.61405945,-15.18021774,525.4489746,0.438556403,37.79645538
NC,-41.9133606,-22.31483269,935.2896118,0.532403827,47.48348618
NC,-24.15601349,-15.10261917,364.8190613,0.625211596,28.4886322
NC,-32.47399521,-18.3970871,597.4269409,0.566517532,37.32309341
NC,-36.85074615,-23.71280098,873.8344116,0.643482268,43.8209343
NC,-37.20529938,-22.3506794,831.5637207,0.600739121,43.40261459
NC,-35.4953537,-17.8132,632.2858276,0.501845956,39.71435928
NC,-31.38469505,-16.79013252,526.953186,0.53497833,35.593647
NC,-36.78266907,-17.58510399,646.8270874,0.478081226,40.77009583
NC,-40.77742386,-21.38441086,872.0011597,0.524417877,46.04444885
NC,-35.86431122,-20.36447334,730.3577881,0.567820013,41.24270248
NC,-36.33103943,-15.76956367,572.9246216,0.43405208,39.60585403
NC,-31.18155861,-17.63686752,549.9450073,0.565618515,35.82385635
NC,-26.98806953,-13.99094772,377.5886841,0.518412292,30.39905548
NC,-30.03793335,-16.94169807,508.8935852,0.564010084,34.48620987
NC,-34.48886871,-17.45039368,601.8443604,0.505971789,38.65227509
NC,-34.18879318,-11.30323601,386.4440002,0.330612302,36.00884247
NC,-32.48155975,-21.03644562,683.2965698,0.647642732,38.69862747
NC,-32.94159698,-20.1353035,663.2890625,0.611242473,38.60802078
NC,-34.23906326,-21.12732697,723.3798828,0.61705327,40.2327919
NC,-35.58755493,-23.49328232,836.0684814,0.660154462,42.64279938
NC,-34.29657745,-16.55578613,567.8068237,0.48272416,38.08345413
NC,-32.63214874,-15.2903614,498.9573364,0.468567401,36.03681946
NC,-31.03673935,-16.65480042,516.9107056,0.53661567,35.22302628
NC,-34.74854279,-19.05352402,662.0822144,0.548325837,39.62950897
NC,-27.78185844,-13.18464088,366.2938232,0.474577367,30.75168991
NC,-32.84113312,-18.93023682,621.6904297,0.576418519,37.90638351
NC,-32.76301575,-20.49952507,671.6262817,0.625691056,38.64771271
NC,-32.65729141,-19.6676712,642.2928467,0.602244437,38.1223793
NC,-32.67002106,-22.62563133,739.1798706,0.692550242,39.7397728
NC,-35.65065765,-19.04540443,678.9812012,0.53422308,40.41901398
NC,-34.89232635,-16.97458839,592.2828979,0.486484855,38.80220413
NC,-35.79457092,-18.30238342,655.1259766,0.511317313,40.20234299
NC,-34.15242386,-17.17407417,586.5362549,0.502865434,38.22743607
NC,-29.7326088,-21.3704052,635.3978882,0.718753099,36.61587143
NC,-30.25364304,-19.0461216,576.2145386,0.629548013,35.74965286
NC,-30.52462769,-18.41016006,561.9632568,0.603124797,35.64669418
NC,-30.10200691,-16.00200272,481.6923828,0.531592548,34.09098053
NC,-31.91526985,-25.45099449,812.2753296,0.797455072,40.82080078
NC,-28.69041252,-19.23672104,551.9094849,0.670493007,34.54259872
NC,-35.21990204,-29.61652565,1043.091187,0.840903103,46.01716995
NC,-35.5153656,-17.68766785,628.18396,0.498028606,39.67612457
NC,-31.98995781,-20.90854263,668.8634033,0.653597057,38.21680832
NC,-30.87452316,-12.99848747,401.322113,0.421010137,33.49920654
NC,-30.58012581,-22.009552,673.0548706,0.719733834,37.67710876
NC,-29.9522419,-17.1092968,512.461792,0.571219265,34.49441528
NC,-31.367136,-20.17897606,632.956665,0.643315852,37.29729462
NC,-37.09506226,-15.71420479,582.9194336,0.423619866,40.28622437
NC,-35.1548233,-26.4134903,928.5615845,0.751347542,43.9719696
NC,-33.8353653,-6.97800827,236.1034546,0.206234157,34.54742432
NC,-37.1653595,-15.24646759,566.6404419,0.410233289,40.17111969
NC,-34.48093414,-15.13815308,521.9776611,0.439029664,37.65764999
NC,-33.69345474,-18.62465286,627.5288696,0.552767694,38.49839783
NC,-28.41060638,-13.29291534,377.65979,0.467885673,31.36660767
NC,-32.35660934,-13.66970253,442.3052368,0.422470182,35.12564468
NC,-38.18804932,-18.30456543,699.015625,0.479327053,42.3483696
NC,-35.42250824,-17.13698959,607.0351563,0.483788133,39.35010147
NC,-30.03863525,-7.439790726,223.4811554,0.247674063,30.94624519
NC,-34.47296906,-20.40925598,703.567627,0.592036486,40.06149292
NC,-34.30097961,-24.37926674,836.2327271,0.710745513,42.08213425
NC,-33.27573395,-25.50022316,848.5386353,0.766330898,41.92297363
NC,-40.61864471,-20.38636398,828.0664673,0.501896679,45.44752884
NC,-36.39177322,-18.85243607,686.0736084,0.518041134,40.98506546
NC,-32.74621582,-21.0884819,690.5679932,0.64399755,38.94918442
NC,-27.96113968,-19.46956062,544.3911133,0.696307838,34.07182312
NC,-31.70436096,-22.26066971,705.7603149,0.702132761,38.7389183
NC,-32.35005951,-16.72200775,540.9579468,0.516908109,36.41636658
NC,-38.0739975,-20.87279701,794.7108154,0.548216581,43.42007446
