system:index,VHresidue,VVresidue,class,product,ratio,span,residue
00000000000000000000_0,-16.08334155,-2.662917452,0,42.82861091,0.165569912,16.3023006,TC
00000000000000000002_0,-8.414454231,0.44918673,0,-3.779661185,-0.053382753,8.426435114,TC
00000000000000000003_0,-2.112994232,3.27552218,0,-6.921159473,-1.55018037,3.897921264,TC
00000000000000000004_0,-20.20911876,1.361180743,0,-27.50826329,-0.06735478,20.2549079,TC
00000000000000000006_0,-15.3430216,2.401890025,0,-36.85225053,-0.156546089,15.52988691,TC
00000000000000000007_0,-4.233529444,-1.328275586,0,5.623293804,0.313751352,4.437013364,TC
00000000000000000008_0,-20.01385002,0.299363278,0,-5.99141174,-0.014957806,20.0160888,TC
0000000000000000000a_0,-9.588972379,0.978523431,0,-9.383034148,-0.102046746,9.638770636,TC
0000000000000000000c_0,-3.881385418,1.178087255,0,-4.572610694,-0.303522358,4.056234996,TC
0000000000000000000d_0,-1.775191727,3.273027033,0,-5.81025051,-1.843759738,3.723440831,TC
0000000000000000000e_0,-4.203772654,2.48056333,0,-10.4277243,-0.590080277,4.881075595,TC
0000000000000000000f_0,-8.477149767,0.847524862,0,-7.184595184,-0.099977573,8.519411163,TC
00000000000000000010_0,-3.781387316,2.68718419,0,-10.16128421,-0.710634475,4.638949117,TC
00000000000000000012_0,-10.16550427,-0.28408425,0,2.887859655,0.027945908,10.16947299,TC
00000000000000000013_0,-14.62960575,2.694209232,0,-39.41521887,-0.184161438,14.87562193,TC
00000000000000000014_0,-5.988666362,0.753941719,0,-4.515105413,-0.125894761,6.035938445,TC
00000000000000000015_0,-12.9844873,-4.68383595,0,60.8172084,0.360725521,13.80344992,TC
00000000000000000017_0,2.976497385,-0.202846034,0,-0.603770689,-0.06814924,2.98340128,TC
00000000000000000019_0,-1.606516359,0.791845042,0,-1.272112013,-0.492895722,1.791064874,TC
0000000000000000001a_0,2.849554435,-0.580716322,0,-1.65478277,-0.203791973,2.908125156,TC
0000000000000000001c_0,-7.179610059,1.299730115,0,-9.331555409,-0.181030739,7.296307214,TC
0000000000000000001f_0,-1.637073599,1.410565274,0,-2.309199169,-0.861638276,2.160949874,TC
00000000000000000021_0,-3.287860907,2.494513674,0,-8.201613991,-0.758704138,4.127060432,TC
00000000000000000022_0,-7.888124757,2.714545062,0,-21.41267011,-0.344130595,8.34213804,TC
00000000000000000024_0,-0.281740657,1.345415194,0,-0.37905816,-4.775367568,1.374598065,TC
00000000000000000026_0,-0.841400058,3.518149823,0,-2.960171464,-4.181304471,3.617365372,TC
00000000000000000027_0,-6.516337489,1.644160092,0,-10.71390205,-0.252313527,6.720559254,TC
00000000000000000028_0,0.972321629,-2.0090993,0,-1.953490704,-2.066290865,2.232014639,TC
00000000000000000029_0,-0.767715196,2.181594603,0,-1.674843329,-2.841671773,2.312734666,TC
0000000000000000002b_0,-1.473963142,1.456247343,0,-2.146454909,-0.987980839,2.072009572,TC
0000000000000000002d_0,-2.48683868,1.778736016,0,-4.423429526,-0.715259912,3.057493816,TC
0000000000000000002f_0,2.222342248,1.46923488,0,3.265142747,0.661119988,2.664105141,TC
0000000000000000003b_0,-4.99104204,0.378201169,0,-1.887617936,-0.075775994,5.005350814,TC
0000000000000000003c_0,-0.355077807,0.988588745,0,-0.351025923,-2.784146814,1.050422751,TC
0000000000000000003d_0,-5.245760759,0.283741466,0,-1.488439847,-0.05408967,5.253428896,TC
0000000000000000003e_0,2.989489752,2.098731715,0,6.274136955,0.702036765,3.652632446,TC
0000000000000000001d_0,-15.47340046,-1.165538372,0,18.03484199,0.07532529,15.51723563,TC
00000000000000000001_0,-10.51870835,0.734823069,0,-7.729389558,-0.069858679,10.544344,TC
00000000000000000011_0,-4.137583047,0.225116035,0,-0.93143629,-0.054407617,4.143702535,TC
0000000000000000001e_0,-9.748396393,3.537880119,0,-34.48865779,-0.36291919,10.37052689,TC
00000000000000000016_0,-7.589720142,0.686095462,0,-5.207272547,-0.090397992,7.620667872,TC
00000000000000000020_0,0.043886764,-3.693483428,0,-0.162095034,-84.15939386,3.693744155,TC
00000000000000000023_0,-3.526224775,1.564357777,0,-5.516277151,-0.443635298,3.857651671,TC
0000000000000000003f_0,-1.576483692,2.564733929,0,-4.043261213,-1.626869939,3.010508421,TC
00000000000000000005_0,-13.05869885,0.039699796,0,-0.518427682,-0.003040104,13.05875919,TC
00000000000000000009_0,-8.765066159,0.086559649,0,-0.758701049,-0.009875527,8.76549356,TC
0000000000000000000b_0,-2.343235073,-1.336764133,0,3.1323526,0.570478032,2.697719213,TC
00000000000000000018_0,-1.942798331,1.60169046,0,-3.111761551,-0.824424457,2.517911373,TC
0000000000000000001b_0,-10.98406806,3.250103151,0,-35.69935421,-0.295892481,11.45482089,TC
00000000000000000025_0,-6.503943647,1.678590056,0,-10.91745513,-0.258088038,6.717063907,TC
0000000000000000002a_0,-3.906201456,-3.136740647,0,12.25274088,0.803015585,5.009745673,TC
0000000000000000002c_0,-2.776807256,1.758576267,0,-4.883227339,-0.633308727,3.286829631,TC
0000000000000000002e_0,-4.797173698,2.551104154,0,-12.23808975,-0.531793159,5.433323835,TC
00000000000000000040_0,-9.503127926,1.495278719,0,-14.20982495,-0.157345953,9.620046716,TC
00000000000000000043_0,-2.960294403,1.816498,0,-5.377368862,-0.613620726,3.473184121,TC
00000000000000000046_0,-21.919018,-3.481210122,1,76.30470734,0.158821445,22.19374178,RC
00000000000000000048_0,-10.22481182,-5.612810201,1,57.38992809,0.548940196,11.66406512,RC
00000000000000000049_0,-11.41201789,-3.831331614,1,43.72322492,0.335727796,12.03799212,RC
0000000000000000004a_0,-23.7436181,-6.021049701,1,142.9615047,0.253586024,24.49515136,RC
0000000000000000004f_0,-14.86329132,1.610053515,1,-23.93069444,-0.108324158,14.95024084,RC
00000000000000000051_0,-11.10677431,-6.112144428,1,67.88620871,0.55030779,12.6774897,RC
00000000000000000052_0,-12.28528496,-3.413420507,1,41.9348436,0.277846262,12.75067316,RC
00000000000000000053_0,-38.2890876,-12.05820611,1,461.6977101,0.314925397,40.1429267,RC
00000000000000000056_0,-16.40599305,-8.51693729,1,139.728814,0.519135737,18.48498928,RC
00000000000000000058_0,-20.43090051,-10.86585493,1,221.9992009,0.531834361,23.14062443,RC
00000000000000000059_0,-14.55418127,-3.151342137,1,45.86520471,0.216524865,14.89144552,RC
0000000000000000005c_0,-15.99611634,-9.095511161,1,145.4928547,0.568607465,18.40119728,RC
0000000000000000005e_0,-15.36440193,-4.551683732,1,69.9338983,0.296248676,16.02443982,RC
00000000000000000060_0,-9.23722353,-10.63307701,1,98.22010915,1.151111801,14.08504971,RC
00000000000000000063_0,-19.29281779,-4.376196035,1,84.42915272,0.22683032,19.78291966,RC
00000000000000000065_0,-21.51720924,-9.936679462,1,213.8096111,0.461801498,23.7007994,RC
00000000000000000066_0,-21.39480288,-11.89653139,1,254.523944,0.556047721,24.47989071,RC
00000000000000000068_0,-10.293012,-4.040907735,1,41.59311181,0.392587489,11.05780409,RC
0000000000000000006c_0,-15.89720137,-7.67665759,1,122.0373716,0.48289365,17.65367053,RC
0000000000000000006e_0,-29.99172215,-12.68219149,1,380.3607633,0.422856394,32.56288344,RC
0000000000000000006f_0,-21.96946704,-7.314997449,1,160.7065953,0.332961989,23.15527304,RC
00000000000000000073_0,-14.64652794,-6.314309551,1,92.48271128,0.431113065,15.94964846,RC
00000000000000000075_0,-8.596086641,-6.335196416,1,54.45789728,0.736986106,10.6783622,RC
00000000000000000076_0,-19.12497811,-3.219867753,1,61.57990029,0.168359291,19.39413148,RC
00000000000000000078_0,-8.633004583,-7.059526561,1,60.94492516,0.817736918,11.15193631,RC
0000000000000000007a_0,-12.55845559,-9.84385952,1,123.6236726,0.78384316,15.9567032,RC
0000000000000000007d_0,-10.63104983,-3.0679423,1,32.61544748,0.288583192,11.06487644,RC
0000000000000000007e_0,-6.939443232,-4.623324427,1,32.0832974,0.666238526,8.338525117,RC
0000000000000000007f_0,-21.47816169,-4.417968877,1,94.8898499,0.205695857,21.92783343,RC
00000000000000000080_0,-19.21006661,-9.430753778,1,181.1654082,0.490927698,21.40013495,RC
00000000000000000082_0,-6.291808092,-1.95649326,1,12.30988012,0.310958826,6.588984364,RC
00000000000000000083_0,-18.20135619,-6.454273583,1,117.4765324,0.354603993,19.31183613,RC
00000000000000000084_0,-21.41010082,-5.05146406,1,108.1523548,0.235938359,21.99794777,RC
00000000000000000085_0,-4.690332542,-4.404551105,1,20.65880938,0.939070112,6.434227987,RC
00000000000000000086_0,-8.226866656,-1.40980553,1,11.59828211,0.171366036,8.346789,RC
00000000000000000088_0,-8.71437239,-0.070025861,1,0.610231433,0.008035675,8.714653738,RC
00000000000000000089_0,-5.266114621,-9.309611922,1,49.02548346,1.767833135,10.69583271,RC
0000000000000000008a_0,-12.68863211,-7.552253587,1,95.82776739,0.595198404,14.76610711,RC
0000000000000000008d_0,-8.951736141,-10.53662429,1,94.32108044,1.17704813,13.8258465,RC
0000000000000000008e_0,-13.66020807,-9.096522777,1,124.2603939,0.665913925,16.41182535,RC
0000000000000000005f_0,-6.246002677,-2.979842003,1,18.61210113,0.477079847,6.920405177,RC
0000000000000000005a_0,-13.52198131,-10.69995083,1,144.6845351,0.791300519,17.24334441,RC
0000000000000000005b_0,-12.33951977,-8.591650824,1,106.0168452,0.696271085,15.03596396,RC
00000000000000000061_0,-13.51626243,-6.719669769,1,90.82482003,0.497154432,15.09447952,RC
00000000000000000070_0,-22.51858444,-9.228484712,1,207.8124122,0.409816378,24.33621941,RC
0000000000000000007c_0,-4.12558551,-8.396326159,1,34.63976154,2.035184131,9.355145577,RC
0000000000000000004e_0,-16.83768438,-7.871727436,1,132.5416621,0.467506532,18.58686924,RC
0000000000000000005d_0,-12.17003372,-8.065138936,1,98.15301281,0.662704732,14.59986941,RC
00000000000000000064_0,-25.10679484,-4.394750611,1,110.338102,0.17504228,25.48852644,RC
0000000000000000008b_0,-12.76931514,-6.050001716,1,77.25437848,0.473792185,14.13003644,RC
0000000000000000004d_0,-23.88647017,-5.830235027,1,139.2637351,0.244081063,24.58770216,RC
00000000000000000062_0,-14.7079412,-7.678436669,1,112.933995,0.522060604,16.5916221,RC
00000000000000000077_0,-1.205028996,-3.517264319,1,4.238405491,2.918821315,3.717962234,RC
0000000000000000004b_0,-15.19050995,-5.438181581,1,82.60875144,0.357998619,16.13460292,RC
00000000000000000047_0,-17.73503141,-3.680991417,1,65.28249839,0.207554829,18.11300739,RC
0000000000000000004c_0,-10.34911829,-6.627215621,1,68.58583842,0.64036524,12.28919185,RC
00000000000000000050_0,-12.55401107,-5.132917568,1,64.43870399,0.408866739,13.56281817,RC
00000000000000000055_0,-27.02893433,-6.072523792,1,164.1338468,0.224667525,27.70268644,RC
00000000000000000057_0,-22.2595377,-3.596645549,1,80.05966719,0.161577729,22.54823447,RC
00000000000000000067_0,-4.050264786,-3.998791062,1,16.19616263,0.987291269,5.691658352,RC
00000000000000000069_0,-23.39615398,-6.589234855,1,154.1627533,0.281637523,24.30633738,RC
0000000000000000006a_0,-24.27240691,-12.42807022,1,301.6591773,0.512024632,27.26915228,RC
0000000000000000006b_0,-16.04078901,-8.655697444,1,138.8442164,0.539605467,18.22712293,RC
0000000000000000006d_0,-25.23187273,-9.922169126,1,250.3549085,0.393239504,27.11266939,RC
00000000000000000072_0,-19.6191804,-13.50623562,1,264.9812732,0.688419972,23.81870358,RC
00000000000000000074_0,-13.70336102,-16.75366302,1,229.5814927,1.222595172,21.64410607,RC
00000000000000000079_0,-8.597678807,-7.999672156,1,68.77861176,0.93044557,11.74371472,RC
0000000000000000007b_0,-12.75951099,-5.861207177,1,74.78613737,0.45935986,14.04132722,RC
00000000000000000081_0,-10.87920762,-11.17692979,1,121.5961398,1.027366163,15.59746512,RC
00000000000000000087_0,-11.05275862,-4.983551152,1,55.08198797,0.45088754,12.12432494,RC
00000000000000000054_0,-21.73916056,-11.36169499,1,246.9937116,0.522637245,24.52915031,RC
00000000000000000071_0,-22.301484,-6.437084877,1,143.5565454,0.288639307,23.21189889,RC
00000000000000000093_0,-92.44743138,-50.71300057,2,4688.28664,0.548560407,105.4435204,NC
00000000000000000096_0,-87.93040679,-48.60568167,2,4273.917361,0.552774443,100.470238,NC
00000000000000000097_0,-67.09188069,-35.57660574,2,2386.901388,0.530266932,75.94086733,NC
0000000000000000009a_0,-40.10099718,-26.55606273,2,1064.924597,0.662229485,48.09692758,NC
0000000000000000009b_0,-66.92017744,-33.50725368,2,2242.311362,0.500704794,74.84013761,NC
0000000000000000009c_0,-34.56260764,-16.84586107,2,582.2368867,0.487401334,38.44940679,NC
0000000000000000009f_0,-44.33230298,-31.16450928,2,1381.594468,0.702975194,54.19021799,NC
000000000000000000a0_0,-58.3249116,-40.23111765,2,2346.476381,0.689775887,70.85434454,NC
000000000000000000a1_0,-75.34069974,-52.37341957,2,3945.850078,0.695154409,91.75617753,NC
000000000000000000a2_0,-48.51268457,-43.78652465,2,2124.201859,0.902578883,65.35090133,NC
000000000000000000a4_0,-91.32826273,-42.7513248,2,3904.404223,0.468106187,100.8391161,NC
000000000000000000a6_0,-59.05584751,-30.42023231,2,1796.492601,0.515109572,66.43029173,NC
000000000000000000ab_0,-117.8374154,-58.01896747,2,6836.80517,0.492364562,131.3463248,NC
000000000000000000ad_0,-46.31440164,-28.00330788,2,1296.956448,0.604634992,54.12216783,NC
000000000000000000ae_0,-53.71524593,-39.01174364,2,2095.525404,0.726269478,66.38707546,NC
000000000000000000af_0,-63.08075182,-28.92480777,2,1824.59862,0.458536193,69.39615087,NC
000000000000000000b0_0,-48.52680962,-24.85401683,2,1206.086143,0.51217084,54.52131147,NC
000000000000000000b1_0,-60.53435209,-32.45782466,2,1964.813386,0.53618852,68.68710333,NC
000000000000000000b2_0,-116.5938234,-62.28150048,2,7261.638266,0.534174956,132.1858727,NC
000000000000000000b3_0,-114.486695,-51.76261442,2,5926.130649,0.452127773,125.6446242,NC
000000000000000000b4_0,-66.21260523,-35.25086062,2,2334.051318,0.532388969,75.01154755,NC
000000000000000000b6_0,-56.52589398,-32.39953193,2,1831.412507,0.573180354,65.1529459,NC
000000000000000000ba_0,-53.95175415,-42.95679164,2,2317.594262,0.796207506,68.96432211,NC
000000000000000000bb_0,-58.48185862,-39.58611048,2,2315.069316,0.676895561,70.620025,NC
000000000000000000c3_0,-54.57376118,-27.07256716,2,1477.451815,0.496072958,60.91977759,NC
000000000000000000c5_0,-43.33088659,-40.56525321,2,1757.728387,0.936174087,59.35575373,NC
000000000000000000c6_0,-122.0605939,-64.78634106,2,7907.859267,0.530771963,138.1884893,NC
000000000000000000c7_0,-76.17116521,-22.11102421,2,1684.222478,0.290280766,79.31547012,NC
000000000000000000c9_0,-52.74487439,-26.15009729,2,1379.283597,0.495784616,58.87146476,NC
000000000000000000cb_0,-65.93631685,-32.82527354,2,2164.377637,0.497832987,73.65525414,NC
000000000000000000cf_0,-73.22657644,-40.10820243,2,2936.986351,0.547727401,83.49131331,NC
000000000000000000d1_0,-73.74332301,-35.38925023,2,2609.720911,0.479897688,81.79533434,NC
000000000000000000d2_0,-53.89328078,-27.68604163,2,1492.091615,0.51371973,60.58879941,NC
000000000000000000d4_0,-60.78410691,-44.54185701,2,2707.436998,0.732787883,75.35704797,NC
000000000000000000d6_0,-41.50090821,-19.57296603,2,812.2958664,0.471627414,45.88492542,NC
000000000000000000d7_0,-60.24419193,-35.41970573,2,2133.83155,0.58793561,69.8850357,NC
000000000000000000da_0,-48.5621974,-36.78271516,2,1786.249474,0.757435148,60.92007182,NC
000000000000000000db_0,-50.10911639,-33.16940086,2,1662.089368,0.66194344,60.09270087,NC
000000000000000000a5_0,-48.97966703,-32.64649233,2,1599.014324,0.666531528,58.86256232,NC
000000000000000000b5_0,-67.94487939,-36.96188484,2,2511.370807,0.543998093,77.34783492,NC
000000000000000000bd_0,-50.67300328,-33.8837387,2,1716.990802,0.668674373,60.95786258,NC
000000000000000000c0_0,-48.14743715,-31.89160071,2,1535.498841,0.662373796,57.75162249,NC
000000000000000000d3_0,-52.91971009,-44.98346216,2,2380.511776,0.850032286,69.45507601,NC
000000000000000000d5_0,-41.67214622,-18.32112763,2,763.4807096,0.439649245,45.52176939,NC
000000000000000000a7_0,-52.04809888,-31.4310619,2,1635.927018,0.603884917,60.80227175,NC
000000000000000000b7_0,-69.37438601,-42.33210224,2,2936.763601,0.610197865,81.2699964,NC
000000000000000000c8_0,-91.13989343,-57.43828864,2,5234.919506,0.630221152,107.7294629,NC
000000000000000000aa_0,-80.36938177,-42.61184757,2,3424.687845,0.530200017,90.9670659,NC
000000000000000000cc_0,-69.56733696,-31.65650691,2,2202.258883,0.455048422,76.4313339,NC
000000000000000000d8_0,-84.46010054,-35.25864215,2,2977.948461,0.417459154,91.52420679,NC
000000000000000000bf_0,-41.02636215,-39.17194574,2,1607.082432,0.954799395,56.72392551,NC
00000000000000000094_0,-74.99582494,-30.38219482,2,2278.537764,0.405118483,80.91632419,NC
00000000000000000095_0,-66.02240087,-33.40680655,2,2205.597574,0.505991998,73.99305468,NC
00000000000000000098_0,-68.90088137,-34.65255668,2,2387.591697,0.502933431,77.12412812,NC
00000000000000000099_0,-85.3133432,-48.59051431,2,4145.419224,0.569553513,98.1804696,NC
0000000000000000009d_0,-61.99965964,-33.29600109,2,2064.340735,0.537035224,70.37457981,NC
0000000000000000009e_0,-68.92320396,-39.92391498,2,2751.684135,0.579252163,79.65128393,NC
000000000000000000a3_0,-77.79587671,-28.00762819,2,2178.877989,0.360014301,82.68389002,NC
000000000000000000a8_0,-50.51474953,-28.40853529,2,1435.050044,0.562380999,57.95502391,NC
000000000000000000a9_0,-42.01359679,-34.7697871,2,1460.803816,0.827584158,54.53513006,NC
000000000000000000ac_0,-62.98889606,-36.0393207,2,2270.077026,0.572153553,72.57019818,NC
000000000000000000b8_0,-53.96713695,-24.05945806,2,1298.420068,0.445816833,59.08730315,NC
000000000000000000b9_0,-73.18729769,-41.12728473,2,3009.994831,0.561945666,83.95137933,NC
000000000000000000bc_0,-60.54622358,-48.04154181,2,2908.733932,0.79346884,77.29058759,NC
000000000000000000be_0,-56.46188166,-29.35995281,2,1657.718181,0.519996003,63.63922462,NC
000000000000000000c1_0,-42.05455429,-50.96513545,2,2143.316056,1.211881479,66.07594546,NC
000000000000000000c2_0,-46.39197584,-36.29969029,2,1684.014355,0.782456225,58.90571226,NC
000000000000000000c4_0,-55.28559737,-34.25835766,2,1893.993769,0.619661527,65.03946761,NC
000000000000000000ca_0,-156.1129813,-75.2563333,2,11748.49056,0.482063264,173.305449,NC
000000000000000000d0_0,-48.61812362,-32.74069026,2,1591.790926,0.673425625,58.61462909,NC
000000000000000000d9_0,-12.12026031,-5.129516285,2,62.17107264,0.423218326,13.16102759,NC
