system:index,VHresidue,VVresidue,product,ratio,span,.geo
0_0,-24.931616200711,-3.538484839188488,88.22014594268197,0.14192761555055453,25.181468609608974,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,-8.649163974410559,-0.17619095155574804,1.523904430813092,0.020370864984988964,8.650958369316754,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0,-9.013649445272225,-4.572947243377575,41.21894338352943,0.5073358212057099,10.1073103649275,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0,-6.584738889370424,-3.31584575472351,21.83397849228172,0.5035652605870515,7.372490712798841,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0,-1.8115223092820116,-3.036332919705849,5.500384822454532,1.6761222890538319,3.5356655209897725,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0,-9.81360433483107,-5.410020291663477,53.091798585792745,0.5512776047493466,11.206031839898802,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0,-34.924148278151605,-26.26912899910097,917.4269563024945,0.7521766540985289,43.700838336646676,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0,-26.629347523374783,-19.066757268933713,507.7353054582681,0.7160054241733577,32.75154015116088,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0,-34.10700094380948,-11.72632080769157,399.94963485534913,0.3438097892866752,36.06652344024748,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0,-21.634018394178675,-9.037260894894846,195.51226843314674,0.41773380840457314,23.44574239306695,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0,-16.741601080090813,-10.874178278030023,182.0511548045675,0.6495303660628758,19.963190124508603,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0,-18.322219069449744,-7.415014020867485,135.85951129337545,0.4047006529482661,19.765782164097864,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0,-13.454230042991412,-4.162767074512271,56.00682583587846,0.309402103369025,14.083498704738682,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0,-37.516179000892485,-14.56602631913405,546.4616507203441,0.38825985766800863,40.24466187653602,"{""type"":""MultiPoint"",""coordinates"":[]}"
40_0,-53.060837217449304,-18.613712124044618,987.659149026394,0.3507994426805503,56.23097656322055,"{""type"":""MultiPoint"",""coordinates"":[]}"
42_0,-19.001525699724024,-4.680367555497529,88.9341243899408,0.24631535538041066,19.569461397080566,"{""type"":""MultiPoint"",""coordinates"":[]}"
44_0,-10.642075447033356,-1.6305824579857422,17.352781540493368,0.1532203437291259,10.766269965621383,"{""type"":""MultiPoint"",""coordinates"":[]}"
45_0,-20.934930232903568,-15.790358326532257,330.57004991850073,0.7542589419149076,26.222256194630287,"{""type"":""MultiPoint"",""coordinates"":[]}"
48_0,-2.9323619625729584,-0.3722393046242374,1.0915403778547221,0.12694179960567398,2.955893905310518,"{""type"":""MultiPoint"",""coordinates"":[]}"
50_0,-29.49350562506216,-19.89562647776163,586.7917714359983,0.6745765230720924,35.57671748486899,"{""type"":""MultiPoint"",""coordinates"":[]}"
54_0,-24.33547132079067,-3.4120616894006996,83.03412938717929,0.14020939411539782,24.573508690809728,"{""type"":""MultiPoint"",""coordinates"":[]}"
56_0,-40.992502550007075,-10.918431754903596,447.57384155496385,0.2663519198805712,42.42166212324576,"{""type"":""MultiPoint"",""coordinates"":[]}"
59_0,-13.101147690496777,-4.361440762540401,57.13987957339467,0.3329052435386308,13.80804969332592,"{""type"":""MultiPoint"",""coordinates"":[]}"
60_0,-21.339638369943533,-16.10581600194543,343.69228913436524,0.7547370636153873,26.735322606029797,"{""type"":""MultiPoint"",""coordinates"":[]}"
61_0,-17.440289234653097,-5.466675053222152,95.34039408005695,0.31345093992822703,18.27698620467494,"{""type"":""MultiPoint"",""coordinates"":[]}"
63_0,-13.393145827222046,-9.620482022154826,128.84851865088763,0.7183138409947613,16.490301073292734,"{""type"":""MultiPoint"",""coordinates"":[]}"
67_0,-19.91979126438949,-3.2719697777842303,65.17695499685274,0.16425723213443075,20.186725099519766,"{""type"":""MultiPoint"",""coordinates"":[]}"
70_0,-6.020710853828337,-3.2035533905081053,19.28766866905072,0.5320888958603767,6.819949670726487,"{""type"":""MultiPoint"",""coordinates"":[]}"
71_0,-13.076807461336951,-21.798353407308294,285.05287048154884,1.6669476454216805,25.419895842642372,"{""type"":""MultiPoint"",""coordinates"":[]}"
72_0,-7.435900988793815,-0.5253027319262689,3.906099103746635,0.07064412674643195,7.454432672934543,"{""type"":""MultiPoint"",""coordinates"":[]}"
73_0,-6.379621101458415,-5.693593331665927,36.322968161818864,0.8924657500998517,8.55082279225597,"{""type"":""MultiPoint"",""coordinates"":[]}"
76_0,-39.691049217383956,-24.406785638341685,968.7309300095596,0.6149191346559808,46.59474834327102,"{""type"":""MultiPoint"",""coordinates"":[]}"
78_0,-48.95393027035023,-16.550152784069002,810.1950253549567,0.33807607872687767,51.67586328345506,"{""type"":""MultiPoint"",""coordinates"":[]}"
79_0,-29.545422174268495,-16.637783733195576,491.5703444414402,0.5631256048757918,33.90793150589319,"{""type"":""MultiPoint"",""coordinates"":[]}"
82_0,-2.8025819287636367,-3.9405292723138317,11.043656128350868,1.4060353532830359,4.835518215599511,"{""type"":""MultiPoint"",""coordinates"":[]}"
83_0,-18.145079618367244,-1.0194523920257286,18.49804482044178,0.05618340693274193,18.17369520863859,"{""type"":""MultiPoint"",""coordinates"":[]}"
84_0,-7.246184266671513,-2.4392785502664047,17.67546185296972,0.3366293845832424,7.64573516886032,"{""type"":""MultiPoint"",""coordinates"":[]}"
88_0,-21.000748787759555,-14.00670775381155,294.15135088136026,0.6669623019335132,25.243203278254306,"{""type"":""MultiPoint"",""coordinates"":[]}"
89_0,-36.019388289783414,-20.640445868627385,743.4562342163457,0.5730371016456676,41.514146244695,"{""type"":""MultiPoint"",""coordinates"":[]}"
90_0,-34.022013722126246,-5.1167419384554265,174.08186444270936,0.1503950348220496,34.40462855159601,"{""type"":""MultiPoint"",""coordinates"":[]}"
92_0,-29.613172874669356,-14.880337809770872,440.6540159942236,0.502490492077574,33.14158205393866,"{""type"":""MultiPoint"",""coordinates"":[]}"
95_0,-15.669026724702615,-3.2842149801496117,51.46045229363293,0.20959916897531128,16.009511751933093,"{""type"":""MultiPoint"",""coordinates"":[]}"
98_0,-4.613418014437496,-7.570432839832453,34.92557124037225,1.6409596564068343,8.865386576926584,"{""type"":""MultiPoint"",""coordinates"":[]}"
101_0,-14.898705028716975,-4.133459091200006,61.583187748057426,0.2774374741450912,15.46146485916973,"{""type"":""MultiPoint"",""coordinates"":[]}"
102_0,-14.616478058289118,-3.9117080888702382,57.1753954514039,0.26762316293095506,15.130858898323654,"{""type"":""MultiPoint"",""coordinates"":[]}"
104_0,-2.2821054944115993,-3.7701381269616103,8.603852934229746,1.6520437535398311,4.407033807902228,"{""type"":""MultiPoint"",""coordinates"":[]}"
107_0,-30.8294403377924,-13.052043243137302,402.38718845058787,0.42336296410601393,33.47850391463494,"{""type"":""MultiPoint"",""coordinates"":[]}"
109_0,-6.805922047867281,-1.6508444663612245,11.235518751207554,0.24256000212029125,7.003275117668977,"{""type"":""MultiPoint"",""coordinates"":[]}"
110_0,-49.25289754947113,-18.481049070795567,910.2452164906426,0.3752276513728483,52.606055656890426,"{""type"":""MultiPoint"",""coordinates"":[]}"
115_0,-33.28228303434625,-9.308058471365285,309.7934365442237,0.27967007136378436,34.5593737860611,"{""type"":""MultiPoint"",""coordinates"":[]}"
116_0,-17.793840788226227,-5.317258449591602,94.61445028188359,0.29882578544312416,18.571322177392126,"{""type"":""MultiPoint"",""coordinates"":[]}"
117_0,-46.82247348960357,-18.549007202180952,868.5103979825833,0.39615607249581897,50.362780819482055,"{""type"":""MultiPoint"",""coordinates"":[]}"
124_0,-39.84059124469664,-21.591444128811922,860.215899918701,0.5419458761593067,45.31515387036223,"{""type"":""MultiPoint"",""coordinates"":[]}"
126_0,-20.70731470573078,-16.811300544837263,348.1168909945685,0.8118532404486377,26.672321015071407,"{""type"":""MultiPoint"",""coordinates"":[]}"
128_0,-10.613395635269786,-0.5781756638865829,6.13640706751307,0.05447603045770055,10.629132326256666,"{""type"":""MultiPoint"",""coordinates"":[]}"
131_0,-23.873951112301242,-18.25196879796271,435.7466107858094,0.7645139554867497,30.051620700294254,"{""type"":""MultiPoint"",""coordinates"":[]}"
132_0,-13.130263450616944,-6.068581519273453,79.68207411960566,0.46218276899754906,14.464836671690229,"{""type"":""MultiPoint"",""coordinates"":[]}"
133_0,-52.1643466256785,-17.952967405081743,936.5048146781919,0.34416164615093997,55.167273791006416,"{""type"":""MultiPoint"",""coordinates"":[]}"
136_0,-21.876080692567776,-23.324586486890762,510.25053610799824,1.0662141365576103,31.978105654528438,"{""type"":""MultiPoint"",""coordinates"":[]}"
146_0,-24.43408204443107,-18.985882465869565,463.9026098569822,0.777024585222622,30.94330458050339,"{""type"":""MultiPoint"",""coordinates"":[]}"
149_0,-12.206296093696992,-3.6397345513908235,44.42767763673578,0.2981850123454146,12.737398946864724,"{""type"":""MultiPoint"",""coordinates"":[]}"
150_0,-11.319764594801718,-2.4148359688728736,27.335374702700857,0.21332916852191597,11.574476369939536,"{""type"":""MultiPoint"",""coordinates"":[]}"
152_0,-6.429534303350536,-6.513318587081926,41.87760528429389,1.0130311589888756,9.152170801224601,"{""type"":""MultiPoint"",""coordinates"":[]}"
156_0,-10.390078083262338,-2.6404227843170958,27.434198901879576,0.2541292532315638,10.720333719443124,"{""type"":""MultiPoint"",""coordinates"":[]}"
157_0,-2.211870122339949,-1.5497314254807684,3.4278046376722107,0.7006430485354626,2.7007474760189623,"{""type"":""MultiPoint"",""coordinates"":[]}"
158_0,-33.096089512270396,-25.78117173221657,853.2559673806549,0.77897939340109,41.95259177798503,"{""type"":""MultiPoint"",""coordinates"":[]}"
161_0,-13.4755048037106,-8.894005956838601,119.85121999560926,0.6600128222572825,16.145976950160307,"{""type"":""MultiPoint"",""coordinates"":[]}"
163_0,-25.90030128660117,-6.721365205322627,174.08538387513397,0.25950915130086716,26.758220362349135,"{""type"":""MultiPoint"",""coordinates"":[]}"
168_0,-28.6239608785739,-3.602762976446094,103.12534649256746,0.12586528439335928,28.849801341475125,"{""type"":""MultiPoint"",""coordinates"":[]}"
169_0,-12.415436633947682,-4.592372712423936,57.01631241056982,0.3698921631049974,13.237558458469074,"{""type"":""MultiPoint"",""coordinates"":[]}"
172_0,-9.48938559422444,-0.562523593101691,5.3380032807905575,0.05927924284624515,9.5060439589069,"{""type"":""MultiPoint"",""coordinates"":[]}"
173_0,-16.2524870959254,-9.356217003095601,152.06179610948908,0.57567909132143,18.753189952971653,"{""type"":""MultiPoint"",""coordinates"":[]}"
174_0,-21.215115211495185,-17.09741432669047,362.7236147594067,0.8059072107902774,27.24706755039035,"{""type"":""MultiPoint"",""coordinates"":[]}"
176_0,-3.611313531392277,-0.47117098769536625,1.70154616346374,0.1304708061483974,3.6419208560405023,"{""type"":""MultiPoint"",""coordinates"":[]}"
180_0,-18.141314303198513,-11.550730594718196,209.54543415035388,0.6367085869121222,21.506433035703385,"{""type"":""MultiPoint"",""coordinates"":[]}"
184_0,-38.69646080752336,-25.078867320362832,970.4634063594987,0.6480920166085836,46.11253262509612,"{""type"":""MultiPoint"",""coordinates"":[]}"
185_0,-40.93360584665356,-16.137434045486227,660.5633645943013,0.39423436346997287,43.99973710355107,"{""type"":""MultiPoint"",""coordinates"":[]}"
188_0,-14.850081258799712,-10.910441299760786,162.02093987081201,0.7347058315452373,18.42722558467444,"{""type"":""MultiPoint"",""coordinates"":[]}"
193_0,-33.33266784522701,-26.771225590343008,892.3563704125448,0.8031528023694164,42.75237145807548,"{""type"":""MultiPoint"",""coordinates"":[]}"
197_0,-19.91030777912764,-15.99454672922367,318.45634816648254,0.8033299588663849,25.539104936017434,"{""type"":""MultiPoint"",""coordinates"":[]}"
199_0,-10.922101984343737,-2.7904868575319206,30.47798204393451,0.25548991041577324,11.272937889408588,"{""type"":""MultiPoint"",""coordinates"":[]}"
201_0,-4.0260288660241095,-0.16288399762163408,0.6557756762381012,0.040457732182752476,4.029322477382591,"{""type"":""MultiPoint"",""coordinates"":[]}"
203_0,-17.882012289278663,-4.989330237680782,89.21926462547738,0.2790139139246753,18.565014940326574,"{""type"":""MultiPoint"",""coordinates"":[]}"
204_0,-3.512921106325674,-0.021038889288336193,0.07390795823464535,0.0059890013614173464,3.5129841067290477,"{""type"":""MultiPoint"",""coordinates"":[]}"
205_0,-16.679425122241238,-8.034980891148713,134.01886213255412,0.48173008555519337,18.51389046984931,"{""type"":""MultiPoint"",""coordinates"":[]}"
206_0,-11.617268551867472,-7.102017486788082,82.50604440407604,0.6113328150313299,13.616151474952556,"{""type"":""MultiPoint"",""coordinates"":[]}"
207_0,-22.204331703483014,-12.71309134270842,282.285697150176,0.5725500552090123,25.5862275039981,"{""type"":""MultiPoint"",""coordinates"":[]}"
209_0,-12.658465778998874,-1.1958404783860281,15.13750577279118,0.09446962209037975,12.714825611381075,"{""type"":""MultiPoint"",""coordinates"":[]}"
212_0,-28.134552103434096,-12.433091582077664,349.7994629227319,0.441915390597602,30.75930409403273,"{""type"":""MultiPoint"",""coordinates"":[]}"
213_0,-19.816749037394665,-9.908167028830679,196.34765943092592,0.49998952957085635,22.155706178821966,"{""type"":""MultiPoint"",""coordinates"":[]}"
215_0,-23.383924605070767,-8.492102075827741,198.57867467972085,0.3631598296372476,24.878177738771623,"{""type"":""MultiPoint"",""coordinates"":[]}"
216_0,-20.359497666634248,-5.4164126371152825,110.27544044687684,0.26603861872249734,21.067668857592846,"{""type"":""MultiPoint"",""coordinates"":[]}"
221_0,-13.571880788949478,-8.530346579337586,115.77284686319268,0.6285309097529931,16.03005804459461,"{""type"":""MultiPoint"",""coordinates"":[]}"
224_0,-15.130518137874773,-4.752868979537739,71.91337030183813,0.3141246675247914,15.859455938247365,"{""type"":""MultiPoint"",""coordinates"":[]}"
226_0,-12.372380852644941,-7.920961462261566,98.00115193022347,0.6402131939357686,14.690726273725478,"{""type"":""MultiPoint"",""coordinates"":[]}"
228_0,-11.33420200131848,-3.690619028440386,41.83022157825309,0.3256178977585775,11.919933045943594,"{""type"":""MultiPoint"",""coordinates"":[]}"
232_0,-25.19023281540977,-9.69221640793834,244.14918781330138,0.38476089041976863,26.990496256883766,"{""type"":""MultiPoint"",""coordinates"":[]}"
235_0,-36.789396849719864,-20.512695583511366,754.6496982792956,0.5575708584542223,42.12161441193802,"{""type"":""MultiPoint"",""coordinates"":[]}"
236_0,-37.373376792182164,-14.668404506729424,548.2078085701417,0.39248271806677604,40.14886528438208,"{""type"":""MultiPoint"",""coordinates"":[]}"
239_0,-20.078314091933592,-10.133740528038203,203.46842524810802,0.5047107282831782,22.49069571765051,"{""type"":""MultiPoint"",""coordinates"":[]}"
240_0,-16.554075301196747,-9.38202470239496,155.31074340113415,0.5667501525570989,19.027868945156243,"{""type"":""MultiPoint"",""coordinates"":[]}"
243_0,-17.943607571742714,-1.2459199213227024,22.356298134031128,0.06943530816427103,17.986810977464884,"{""type"":""MultiPoint"",""coordinates"":[]}"
250_0,-10.530393491108168,-2.9274794478517734,30.827510523011245,0.2780028543400328,10.929744873288113,"{""type"":""MultiPoint"",""coordinates"":[]}"
251_0,-39.24095081004175,-13.420416807109671,526.6299157780481,0.34200029637598356,41.472398143255084,"{""type"":""MultiPoint"",""coordinates"":[]}"
256_0,-9.474253810035187,-4.763262995873788,45.12836258685685,0.5027586437285975,10.604251959701203,"{""type"":""MultiPoint"",""coordinates"":[]}"
259_0,-3.5188601335797394,-0.16202704465062823,0.5701505079828401,0.04604532106986531,3.5225884521037987,"{""type"":""MultiPoint"",""coordinates"":[]}"
261_0,-10.77100836979212,-18.33245892054972,197.45906847211126,1.7020188167306691,21.26249447679587,"{""type"":""MultiPoint"",""coordinates"":[]}"
265_0,-10.850620279423506,-3.7808536673918596,41.02460747693485,0.3484458556310973,11.490466261317124,"{""type"":""MultiPoint"",""coordinates"":[]}"
266_0,-16.766797675144474,-3.790630514759231,63.55673490219677,0.22607957632712164,17.189950086566686,"{""type"":""MultiPoint"",""coordinates"":[]}"
272_0,-3.6514932592109126,-4.603982737253894,16.811411930606,1.2608493047714988,5.876228387919805,"{""type"":""MultiPoint"",""coordinates"":[]}"
275_0,-13.430359828410076,-13.863610198963727,186.19327349289867,1.032259029250815,19.302182593411093,"{""type"":""MultiPoint"",""coordinates"":[]}"
277_0,-15.779781647836995,-2.9511225070309823,46.5680687769662,0.18701922326254153,16.053368272886473,"{""type"":""MultiPoint"",""coordinates"":[]}"
278_0,-3.1766534535213538,-2.8740318947382306,9.12980334395072,0.9047357342527672,4.283828485798861,"{""type"":""MultiPoint"",""coordinates"":[]}"
279_0,-13.533580801155875,-3.4956603761110863,47.30880215349832,0.25829530465525646,13.97774841548266,"{""type"":""MultiPoint"",""coordinates"":[]}"
287_0,-8.600740996442262,-2.3585347715990324,20.285146701626385,0.2742246014122099,8.91826395419671,"{""type"":""MultiPoint"",""coordinates"":[]}"
288_0,-19.319082842958856,-6.638681839474451,128.2532444248534,0.34363338536508337,20.4278990221431,"{""type"":""MultiPoint"",""coordinates"":[]}"
289_0,-27.445717306660892,-13.69242807743561,375.798510255084,0.4988912450144835,30.671647903770875,"{""type"":""MultiPoint"",""coordinates"":[]}"
291_0,-9.51648778180994,-1.9836276831971524,18.877168610805658,0.2084411527316527,9.72102455952478,"{""type"":""MultiPoint"",""coordinates"":[]}"
293_0,-9.160029186404667,-3.756491333953189,34.40957025748742,0.4100960005158696,9.900371803010772,"{""type"":""MultiPoint"",""coordinates"":[]}"
294_0,-16.017826310693284,-16.11808740051733,258.1767244420604,1.006259344300488,22.723633097950106,"{""type"":""MultiPoint"",""coordinates"":[]}"
295_0,-17.89892671812586,-10.551497786994709,188.8604856558855,0.5895044967310489,20.77752832292123,"{""type"":""MultiPoint"",""coordinates"":[]}"
296_0,-6.350445424902773,-1.8407646886154687,11.68967569514068,0.28986387024082666,6.611850855359804,"{""type"":""MultiPoint"",""coordinates"":[]}"
299_0,-22.937753872882105,-18.037090098140027,413.73033325413485,0.7863494480801875,29.180081767214755,"{""type"":""MultiPoint"",""coordinates"":[]}"
300_0,-26.643287111515388,-17.292165906647174,460.72014103075844,0.6490252435546287,31.762930435488048,"{""type"":""MultiPoint"",""coordinates"":[]}"
305_0,-21.68687552380795,-1.018964836240606,22.098163566687376,0.04698532230343564,21.71080052238137,"{""type"":""MultiPoint"",""coordinates"":[]}"
306_0,-17.11624202619886,-7.993390474167768,136.816805965768,0.4670061606941955,18.890739328356954,"{""type"":""MultiPoint"",""coordinates"":[]}"
313_0,-1.973541514651867,-0.41063948875848943,0.8104140786202975,0.20807238444686396,2.0158102340702158,"{""type"":""MultiPoint"",""coordinates"":[]}"
316_0,-36.651340160952174,-9.21057678972701,337.57998299885554,0.25130259219115353,37.790944158532,"{""type"":""MultiPoint"",""coordinates"":[]}"
322_0,-20.0752982920277,-20.213463643267307,405.79131215364816,1.0068823560790863,28.488624290610797,"{""type"":""MultiPoint"",""coordinates"":[]}"
324_0,-33.277469265280274,-18.896770032242458,628.8366839610177,0.5678547813116973,38.268497205314056,"{""type"":""MultiPoint"",""coordinates"":[]}"
327_0,-41.64274578069285,-16.8619421968059,702.1775722703255,0.4049190772771697,44.927089498473364,"{""type"":""MultiPoint"",""coordinates"":[]}"
328_0,-10.706640296791196,-4.854053073364312,51.9706002380455,0.45336846469186814,11.755593463705292,"{""type"":""MultiPoint"",""coordinates"":[]}"
329_0,-28.39183929527684,-16.780715360744686,476.4353737820466,0.5910400938179536,32.980129572018946,"{""type"":""MultiPoint"",""coordinates"":[]}"
333_0,-10.882487558586021,-0.9585009529184347,10.430874695027711,0.08807737640482764,10.924617134688294,"{""type"":""MultiPoint"",""coordinates"":[]}"
335_0,-26.65338883394538,-24.39590526472105,650.2335489767054,0.9153021935301063,36.132579897078045,"{""type"":""MultiPoint"",""coordinates"":[]}"
337_0,-3.790620691552842,-1.0203992575480214,3.8679465393066876,0.2691905470314971,3.9255598163870973,"{""type"":""MultiPoint"",""coordinates"":[]}"
344_0,-4.099534173277,-2.355359437135199,9.65587650288623,0.5745431889527148,4.727990959801825,"{""type"":""MultiPoint"",""coordinates"":[]}"
348_0,-6.762918908562174,-1.7207363774541165,11.637200583735222,0.25443693776596715,6.978395649752291,"{""type"":""MultiPoint"",""coordinates"":[]}"
349_0,-8.527807662296958,-8.20760257171348,69.99285610014643,0.9624516519058978,11.83588794726988,"{""type"":""MultiPoint"",""coordinates"":[]}"
350_0,-43.87308062349212,-18.61525100484424,816.7084081620741,0.4242977867133539,47.65894221831611,"{""type"":""MultiPoint"",""coordinates"":[]}"
357_0,-14.310501974841188,-7.1127864780624215,101.78754494093597,0.49703263313664137,15.980682033456556,"{""type"":""MultiPoint"",""coordinates"":[]}"
361_0,-24.472949100584746,-8.44491656635268,206.67201328703402,0.3450714718378955,25.889029597350103,"{""type"":""MultiPoint"",""coordinates"":[]}"
362_0,-14.2363901830871,-3.0850283949101183,43.91966795584336,0.2167001855972694,14.566818652077071,"{""type"":""MultiPoint"",""coordinates"":[]}"
365_0,-4.794601754581162,-2.2308749549096003,10.69615697306074,0.465288895532989,5.288195254477246,"{""type"":""MultiPoint"",""coordinates"":[]}"
368_0,-15.24365133509541,-0.2519476592887955,3.840602272891811,0.01652803870610299,15.245733293252155,"{""type"":""MultiPoint"",""coordinates"":[]}"
369_0,-13.790844006056748,-8.978196944443129,123.81691351647054,0.6510259227426566,16.45586214005815,"{""type"":""MultiPoint"",""coordinates"":[]}"
371_0,-14.412239252590513,-6.063409555910223,87.38730920622173,0.4207125242401427,15.635778705156138,"{""type"":""MultiPoint"",""coordinates"":[]}"
373_0,-24.186875539902356,-11.003355964459207,266.13680123361706,0.45493085480621065,26.57214313643758,"{""type"":""MultiPoint"",""coordinates"":[]}"
376_0,-27.057924466740307,-14.790714031778368,400.2060230810151,0.5466315071564031,30.836609703689366,"{""type"":""MultiPoint"",""coordinates"":[]}"
379_0,-30.06401853363262,-13.804547399289707,415.0201688606557,0.4591717299484285,33.081879319195906,"{""type"":""MultiPoint"",""coordinates"":[]}"
380_0,-7.265805732637105,-4.318785894318719,31.379459308973214,0.5943987567571845,8.452446068765452,"{""type"":""MultiPoint"",""coordinates"":[]}"
381_0,-16.429220606516974,-11.58720772202556,190.36879187869494,0.7052804268407757,20.10429487773622,"{""type"":""MultiPoint"",""coordinates"":[]}"
382_0,-19.04332632860603,-2.3360382403026385,44.48593852618574,0.12266965339944559,19.186071831355576,"{""type"":""MultiPoint"",""coordinates"":[]}"
388_0,-21.135618718381817,-15.76045668997148,333.1070034268072,0.745682295842349,26.36487006767298,"{""type"":""MultiPoint"",""coordinates"":[]}"
389_0,-13.891403799199416,-2.6290364296516735,36.521006647096925,0.18925635361655738,14.137996041195075,"{""type"":""MultiPoint"",""coordinates"":[]}"
391_0,-34.238725527011994,-19.403055815227685,664.3359024428746,0.566699125524401,39.354401287313515,"{""type"":""MultiPoint"",""coordinates"":[]}"
392_0,-31.733775373970715,-19.382809844186777,615.0897337118115,0.6107943229498409,37.1850214056888,"{""type"":""MultiPoint"",""coordinates"":[]}"
